-3.747254,-0.669055,2
-2.232957,-1.783631,2
-2.841636,-3.023585,2
-3.761871,0.782891,2
-4.419421,-1.756728,2
-1.805281,-2.655795,2
-1.993870,-3.840926,2
-2.637928,-1.675978,2
-2.793947,-1.784644,2
-3.147275,-2.868111,2
-3.898809,-1.866915,2
-2.421897,-2.130248,2
-3.320030,-1.531594,2
-2.506797,-2.420219,2
-2.347931,-2.196580,2
-1.191763,-2.388491,2
-1.049581,-2.278243,2
-3.644257,-2.034773,2
-2.556047,-0.705714,2
-2.485708,-2.116152,2
-1.048774,-2.110104,2
-2.133207,-2.188037,2
-0.142448,-2.998563,2
-1.705879,-1.338400,2
-1.043018,-1.214335,2
-1.784256,-3.082311,2
-2.251267,-1.095717,2
-0.239728,-2.705302,2
-2.305297,-2.406050,2
4.135536,-2.007901,3
1.919754,-2.925648,3
2.050273,-3.202299,3
3.160618,-2.082031,3
2.751009,-0.354106,3
3.821225,-3.045991,3
4.033490,-1.072662,3
0.688964,-2.941813,3
3.349209,-1.917938,3
1.479765,-2.079163,3
2.590554,-2.493710,3
2.237915,-1.358729,3
4.793005,0.355613,3
3.294501,-1.562777,3
2.287436,-2.264674,3
3.242563,-1.091160,3
3.870070,-2.446661,3
2.334135,-3.175289,3
2.973729,-1.027747,3
2.285300,-2.370565,3
2.557054,-2.655733,3
1.990220,-2.003106,3
2.912466,-1.765079,3
3.638108,-0.597171,3
3.726085,-1.500453,3
3.299761,-1.569802,3
0.718450,-2.699217,3
4.077499,-2.613642,3
3.219791,-1.649174,3
1.344398,-4.116456,3
2.753035,-1.897039,3
4.498546,-1.025806,3
2.215479,-1.880667,3
1.213390,-1.764965,3
3.956341,-1.594383,3
1.927293,-2.786133,3
2.104952,-2.014340,3
2.805402,-1.851492,3
1.727867,-3.803536,3
2.966730,-2.570415,3
1.792339,-2.384699,3
2.928154,-0.369947,3
3.750677,-0.729635,3
2.314833,-2.647881,3
2.233302,-0.901229,3
3.061437,-1.149631,3
3.820115,-0.724920,3
3.294121,-1.921972,3
1.693207,-2.152752,3
3.603547,-1.355112,3
3.727633,-1.775355,3
4.160211,-1.013321,3
3.337799,-1.269514,3
3.632361,-1.680376,3
3.313130,-1.929272,3
1.743028,-1.887798,3
2.583159,-1.468964,3
2.365190,-2.451858,3
0.949375,-2.896873,3
2.838309,-2.056324,3
0.584578,-2.614187,3
2.529553,-1.245875,3
1.928660,-2.788331,3
4.051300,-1.607718,3
3.625875,-2.452680,3
3.993827,-1.364170,3
0.750745,-3.704679,3
4.686401,0.140159,3
2.011711,-2.425910,3
4.491255,-1.406827,3
3.044686,-1.805347,3
2.371696,-1.226826,3
2.513026,-1.539222,3
2.378997,-2.269506,3
1.782651,-2.487961,3
0.181197,-4.669967,3
2.232124,-2.284641,3
0.883850,-2.887341,3
2.356412,-1.888688,3
3.842726,-1.032049,3
-0.226633,-3.609286,3
2.825325,-1.466710,3
1.531509,-1.935708,3
1.365127,-3.680041,3
3.915701,-1.593925,3
2.792596,-1.891372,3
2.218396,-1.247796,3
4.296716,-1.739971,3
2.490211,-0.374518,3
2.965818,-0.586027,3
